KRS_15,AMR_12,AMR_20,ROR11,Bundesland_ID,AMR_15,Bund,Ost_West
13075,220,193,1303,13,220,1,3
13076,217,190,1304,13,217,1,3
14511,221,194,1403,14,221,1,3
14521,222,194,1403,14,222,1,3
14522,223,194,1403,14,223,1,3
14523,224,195,1403,14,224,1,3
14524,225,196,1403,14,225,1,3
14612,226,197,1401,14,226,1,3
14625,227,197,1402,14,227,1,3
14626,228,198,1402,14,228,1,3
14627,229,197,1401,14,229,1,3
14628,226,197,1401,14,226,1,3
14713,230,199,1404,14,230,1,3
14729,230,199,1404,14,230,1,3
14730,230,199,1404,14,230,1,3
15001,231,200,1502,15,231,1,3
15002,232,201,1503,15,232,1,3
15003,233,202,1504,15,233,1,3
15081,234,203,1501,15,234,1,3
15082,235,204,1502,15,235,1,3
15083,233,202,1504,15,233,1,3
15084,236,205,1503,15,236,1,3
15085,237,206,1504,15,237,1,3
15086,233,202,1504,15,233,1,3
15087,238,207,1503,15,238,1,3
15088,232,201,1503,15,232,1,3
15089,239,202,1504,15,239,1,3
15090,240,208,1501,15,240,1,3
15091,241,209,1502,15,241,1,3
16051,242,210,1601,16,242,1,3
16052,243,211,1603,16,243,1,3
16053,244,212,1603,16,244,1,3
16054,245,218,1604,16,245,1,3
16055,246,210,1601,16,246,1,3
16056,247,213,1604,16,247,1,3
16061,248,214,1602,16,248,1,3
16062,249,215,1602,16,249,1,3
16063,247,213,1604,16,247,1,3
16064,250,216,1602,16,250,1,3
16065,251,217,1602,16,251,1,3
16066,252,218,1604,16,252,1,3
16067,253,210,1601,16,253,1,3
16068,242,210,1601,16,242,1,3
16069,245,219,1604,16,245,1,3
16070,254,210,1601,16,254,1,3
16071,246,210,1601,16,246,1,3
16072,255,220,1604,16,255,1,3
16073,256,221,1603,16,256,1,3
16074,244,212,1603,16,244,1,3
16075,257,222,1603,16,257,1,3
16076,243,211,1603,16,243,1,3
16077,258,223,1603,16,258,1,3
